[20-Mar-2023 13:46:37 Europe/Berlin] PHP Fatal error:  Uncaught Error: Call to undefined method InvoicesModel::getCompanies() in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php:34
[22-Mar-2023 16:49:37 Europe/Berlin] PHP Warning:  Undefined array key "companyID" in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 73
[22-Mar-2023 16:49:37 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 73
[22-Mar-2023 16:49:38 Europe/Berlin] PHP Warning:  Undefined array key "companyID" in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 73
[22-Mar-2023 16:49:38 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 73
[22-Mar-2023 16:49:50 Europe/Berlin] PHP Warning:  Undefined array key "companyID" in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 73
[22-Mar-2023 16:49:50 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 73
[22-Mar-2023 16:50:39 Europe/Berlin] PHP Warning:  Undefined variable $companyID in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 73
[22-Mar-2023 16:50:55 Europe/Berlin] PHP Warning:  Undefined variable $companyID in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 73
[22-Mar-2023 16:51:05 Europe/Berlin] PHP Warning:  Undefined variable $companyID in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 73
[22-Mar-2023 16:51:32 Europe/Berlin] PHP Warning:  Undefined array key "user" in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 73
[22-Mar-2023 16:51:32 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 73
[22-Mar-2023 22:58:30 Europe/Berlin] PHP Warning:  Undefined array key "companyID" in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 53
[22-Mar-2023 22:58:30 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 53
[22-Mar-2023 23:10:05 Europe/Berlin] PHP Warning:  Undefined variable $postArray in D:\xampp\htdocs\n-web-framework\app\Views\admin\invoices\create.php on line 10
[22-Mar-2023 23:10:05 Europe/Berlin] PHP Fatal error:  Uncaught TypeError: dd_print(): Argument #1 ($var) must be of type array, null given, called in D:\xampp\htdocs\n-web-framework\app\Views\admin\invoices\create.php on line 10 and defined in D:\xampp\htdocs\n-web-framework\app\helpers\helpers.php:22
Stack trace:
#0 D:\xampp\htdocs\n-web-framework\app\Views\admin\invoices\create.php(10): dd_print(NULL)
#1 D:\xampp\htdocs\n-web-framework\app\Core\Controller.php(46): require_once('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php(36): Controller->renderAdminView('/admin/invoices...', Array)
#3 D:\xampp\htdocs\n-web-framework\app\Core\Router.php(154): InvoicesController->create()
#4 D:\xampp\htdocs\n-web-framework\app\Core\Router.php(86): Router->loadController()
#5 D:\xampp\htdocs\n-web-framework\index.php(30): Router->run()
#6 {main}
  thrown in D:\xampp\htdocs\n-web-framework\app\helpers\helpers.php on line 22
[22-Mar-2023 23:11:41 Europe/Berlin] PHP Parse error:  syntax error, unexpected identifier "inputs", expecting "]" in D:\xampp\htdocs\n-web-framework\app\Views\admin\invoices\create.php on line 47
[22-Mar-2023 23:22:24 Europe/Berlin] PHP Warning:  Array to string conversion in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 91
[22-Mar-2023 23:22:41 Europe/Berlin] PHP Warning:  Array to string conversion in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 91
[22-Mar-2023 23:23:00 Europe/Berlin] PHP Warning:  Array to string conversion in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 91
[22-Mar-2023 23:53:31 Europe/Berlin] PHP Warning:  Undefined array key "user" in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 103
[22-Mar-2023 23:53:31 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 103
[22-Mar-2023 23:57:35 Europe/Berlin] PHP Warning:  Undefined variable $4 in D:\xampp\htdocs\n-web-framework\app\Models\admin\InvoicesModel.php on line 69
